Id2,Geography,Total population (25 years and over with a Bachelor's degree or higher),Total Science and Engineering,Percent Science and Engineering,Total Science and Engineering Related Fields,Percent Science and Engineering Related Fields,Total Business,Percent Business,Total Education,Percent Education,"Total Arts, Humanities and Others","Percent Arts, Humanities and Others"
05089,"Marion County, Arkansas",2004,478,23.9,187,9.3,347,17.3,446,22.3,546,27.2
05091,"Miller County, Arkansas",4681,1191,25.4,527,11.3,1029,22,1055,22.5,879,18.8
05093,"Mississippi County, Arkansas",3395,708,20.9,308,9.1,640,18.9,1040,30.6,699,20.6
05095,"Monroe County, Arkansas",484,92,19,31,6.4,94,19.4,167,34.5,100,20.7
05097,"Montgomery County, Arkansas",831,281,33.8,62,7.5,124,14.9,214,25.8,150,18.1
05099,"Nevada County, Arkansas",997,170,17.1,139,13.9,113,11.3,381,38.2,194,19.5
05101,"Newton County, Arkansas",909,245,27,50,5.5,97,10.7,307,33.8,210,23.1
05103,"Ouachita County, Arkansas",2576,704,27.3,238,9.2,586,22.7,624,24.2,424,16.5
05105,"Perry County, Arkansas",932,172,18.5,91,9.8,255,27.4,147,15.8,267,28.6
05107,"Phillips County, Arkansas",1413,275,19.5,96,6.8,354,25.1,441,31.2,247,17.5
05109,"Pike County, Arkansas",1133,210,18.5,102,9,249,22,326,28.8,246,21.7
05111,"Poinsett County, Arkansas",1597,398,24.9,229,14.3,260,16.3,448,28.1,262,16.4
05113,"Polk County, Arkansas",1768,451,25.5,238,13.5,231,13.1,607,34.3,241,13.6
05115,"Pope County, Arkansas",8877,2735,30.8,1016,11.4,1792,20.2,1756,19.8,1578,17.8
05117,"Prairie County, Arkansas",831,182,21.9,128,15.4,147,17.7,249,30,125,15
05119,"Pulaski County, Arkansas",89148,27932,31.3,9914,11.1,18918,21.2,11835,13.3,20549,23.1
05121,"Randolph County, Arkansas",1761,365,20.7,373,21.2,244,13.9,464,26.3,315,17.9
05123,"St. Francis County, Arkansas",1759,492,28,164,9.3,313,17.8,430,24.4,360,20.5
05125,"Saline County, Arkansas",20433,5777,28.3,2913,14.3,4571,22.4,3574,17.5,3598,17.6
05127,"Scott County, Arkansas",729,250,34.3,102,14,37,5.1,250,34.3,90,12.3
05129,"Searcy County, Arkansas",765,223,29.2,83,10.8,62,8.1,277,36.2,120,15.7
05131,"Sebastian County, Arkansas",16047,4369,27.2,1730,10.8,3686,23,3504,21.8,2758,17.2
05133,"Sevier County, Arkansas",1133,205,18.1,71,6.3,270,23.8,419,37,168,14.8
05135,"Sharp County, Arkansas",1291,365,28.3,175,13.6,251,19.4,314,24.3,186,14.4
05137,"Stone County, Arkansas",1219,225,18.5,132,10.8,160,13.1,499,40.9,203,16.7
05139,"Union County, Arkansas",5486,1306,23.8,585,10.7,1207,22,1479,27,909,16.6
05141,"Van Buren County, Arkansas",1589,456,28.7,212,13.3,162,10.2,500,31.5,259,16.3
05143,"Washington County, Arkansas",42962,14323,33.3,2964,6.9,9500,22.1,6495,15.1,9680,22.5
05145,"White County, Arkansas",10540,2177,20.7,1214,11.5,1778,16.9,3234,30.7,2137,20.3
05147,"Woodruff County, Arkansas",550,150,27.3,65,11.8,151,27.5,95,17.3,89,16.2
05149,"Yell County, Arkansas",1987,635,32,178,9,237,11.9,583,29.3,354,17.8
06001,"Alameda County, California",509294,247851,48.7,36308,7.1,79148,15.5,22003,4.3,123984,24.3
06003,"Alpine County, California",208,117,56.3,5,2.4,32,15.4,23,11.1,31,14.9
06005,"Amador County, California",6398,2331,36.4,589,9.2,907,14.2,620,9.7,1951,30.5
06007,"Butte County, California",38847,14057,36.2,4149,10.7,5220,13.4,4284,11,11137,28.7
06009,"Calaveras County, California",6604,2389,36.2,616,9.3,1255,19,767,11.6,1577,23.9
06011,"Colusa County, California",2124,854,40.2,103,4.8,338,15.9,292,13.7,537,25.3
06013,"Contra Costa County, California",312505,132600,42.4,25373,8.1,62576,20,17277,5.5,74679,23.9
06015,"Del Norte County, California",2804,899,32.1,346,12.3,234,8.3,540,19.3,785,28
06017,"El Dorado County, California",44248,17848,40.3,3446,7.8,7863,17.8,3635,8.2,11456,25.9
06019,"Fresno County, California",118389,38711,32.7,13244,11.2,21015,17.8,13134,11.1,32285,27.3
06021,"Glenn County, California",2328,941,40.4,194,8.3,263,11.3,320,13.7,610,26.2
06023,"Humboldt County, California",26884,12027,44.7,2317,8.6,2217,8.2,2509,9.3,7814,29.1
06025,"Imperial County, California",15498,4882,31.5,1147,7.4,2509,16.2,2868,18.5,4092,26.4
06027,"Inyo County, California",3344,1454,43.5,326,9.7,414,12.4,464,13.9,686,20.5
06029,"Kern County, California",83081,29998,36.1,7342,8.8,15248,18.4,10155,12.2,20338,24.5
06031,"Kings County, California",11991,3799,31.7,1065,8.9,2241,18.7,1857,15.5,3029,25.3
06033,"Lake County, California",7116,2792,39.2,895,12.6,913,12.8,751,10.6,1765,24.8
06035,"Lassen County, California",2781,898,32.3,295,10.6,392,14.1,578,20.8,618,22.2
06037,"Los Angeles County, California",2124306,770661,36.3,162821,7.7,403944,19,129863,6.1,657017,30.9
06039,"Madera County, California",13296,4493,33.8,1259,9.5,2249,16.9,2101,15.8,3194,24
06041,"Marin County, California",109876,44192,40.2,7605,6.9,17230,15.7,6053,5.5,34796,31.7
06043,"Mariposa County, California",3335,1445,43.3,322,9.7,349,10.5,252,7.6,967,29
06045,"Mendocino County, California",15285,6188,40.5,1232,8.1,1527,10,1387,9.1,4951,32.4
06047,"Merced County, California",21541,7083,32.9,2010,9.3,3453,16,3181,14.8,5814,27
06049,"Modoc County, California",1136,463,40.8,48,4.2,68,6,232,20.4,325,28.6
06051,"Mono County, California",3057,1264,41.3,357,11.7,434,14.2,345,11.3,657,21.5
06053,"Monterey County, California",65441,25294,38.7,5593,8.5,9532,14.6,6115,9.3,18907,28.9
06055,"Napa County, California",33855,12694,37.5,3246,9.6,5979,17.7,2418,7.1,9518,28.1
06057,"Nevada County, California",26874,10298,38.3,2826,10.5,3475,12.9,2738,10.2,7537,28
06059,"Orange County, California",833116,333306,40,66275,8,182660,21.9,55638,6.7,195237,23.4
06061,"Placer County, California",97771,35502,36.3,9282,9.5,20889,21.4,7826,8,24272,24.8
06063,"Plumas County, California",3271,1316,40.2,168,5.1,343,10.5,598,18.3,846,25.9
06065,"Riverside County, California",322935,107425,33.3,32912,10.2,71246,22.1,32324,10,79028,24.5
06067,"Sacramento County, California",297586,117688,39.5,24320,8.2,57107,19.2,19129,6.4,79342,26.7
06069,"San Benito County, California",7170,2932,40.9,679,9.5,1075,15,501,7,1983,27.7
06071,"San Bernardino County, California",259670,90524,34.9,29211,11.2,52996,20.4,25662,9.9,61277,23.6
06073,"San Diego County, California",820914,346520,42.2,65354,8,157275,19.2,60499,7.4,191266,23.3
06075,"San Francisco County, California",381066,172174,45.2,21868,5.7,65581,17.2,12355,3.2,109088,28.6
06077,"San Joaquin County, California",81503,27970,34.3,9447,11.6,15986,19.6,7947,9.8,20153,24.7
06079,"San Luis Obispo County, California",63177,25892,41,5992,9.5,8267,13.1,6515,10.3,16511,26.1
06081,"San Mateo County, California",264198,124500,47.1,19741,7.5,50912,19.3,13375,5.1,55670,21.1
06083,"Santa Barbara County, California",90764,40604,44.7,5899,6.5,12594,13.9,6820,7.5,24847,27.4
06085,"Santa Clara County, California",655601,372430,56.8,43095,6.6,103604,15.8,28966,4.4,107506,16.4
06087,"Santa Cruz County, California",70607,33952,48.1,4339,6.1,7625,10.8,4550,6.4,20141,28.5
06089,"Shasta County, California",26715,9633,36.1,2635,9.9,3817,14.3,2956,11.1,7674,28.7
06091,"Sierra County, California",495,296,59.8,30,6.1,22,4.4,36,7.3,111,22.4
06093,"Siskiyou County, California",7204,2834,39.3,588,8.2,833,11.6,1023,14.2,1926,26.7
06095,"Solano County, California",75477,26284,34.8,9291,12.3,15360,20.4,6282,8.3,18260,24.2
06097,"Sonoma County, California",120262,48246,40.1,8691,7.2,17699,14.7,8879,7.4,36747,30.6
06099,"Stanislaus County, California",56202,19342,34.4,5355,9.5,10010,17.8,6637,11.8,14858,26.4
06101,"Sutter County, California",10817,3936,36.4,1116,10.3,1911,17.7,1047,9.7,2807,25.9
06103,"Tehama County, California",6195,2430,39.2,473,7.6,803,13,707,11.4,1782,28.8
06105,"Trinity County, California",1966,682,34.7,283,14.4,205,10.4,254,12.9,542,27.6
06107,"Tulare County, California",36891,11724,31.8,3407,9.2,6326,17.1,5699,15.4,9735,26.4
06109,"Tuolumne County, California",8420,3458,41.1,759,9,1219,14.5,914,10.9,2070,24.6
06111,"Ventura County, California",183259,74092,40.4,13807,7.5,34849,19,14386,7.9,46125,25.2
06113,"Yolo County, California",50405,26984,53.5,3083,6.1,4924,9.8,3018,6,12396,24.6
06115,"Yuba County, California",7628,2638,34.6,710,9.3,1058,13.9,992,13,2230,29.2
08001,"Adams County, Colorado",71613,25664,35.8,6213,8.7,15822,22.1,7393,10.3,16521,23.1
08003,"Alamosa County, Colorado",2469,748,30.3,212,8.6,454,18.4,539,21.8,516,20.9
08005,"Arapahoe County, Colorado",175266,64119,36.6,13730,7.8,40027,22.8,16891,9.6,40499,23.1
08007,"Archuleta County, Colorado",3508,1207,34.4,472,13.5,504,14.4,650,18.5,675,19.2
08009,"Baca County, Colorado",558,201,36,57,10.2,98,17.6,142,25.4,60,10.8
08011,"Bent County, Colorado",469,142,30.3,40,8.5,89,19,113,24.1,85,18.1
08013,"Boulder County, Colorado",124219,60907,49,7331,5.9,16078,12.9,9398,7.6,30505,24.6
08014,"Broomfield County, Colorado",23541,9977,42.4,1789,7.6,4889,20.8,2057,8.7,4829,20.5
08015,"Chaffee County, Colorado",4823,1735,36,393,8.1,675,14,823,17.1,1197,24.8
08017,"Cheyenne County, Colorado",290,112,38.6,34,11.7,52,17.9,55,19,37,12.8
08019,"Clear Creek County, Colorado",3300,1323,40.1,273,8.3,705,21.4,242,7.3,757,22.9
08021,"Conejos County, Colorado",1013,324,32,67,6.6,182,18,327,32.3,113,11.2
08023,"Costilla County, Colorado",553,186,33.6,19,3.4,58,10.5,195,35.3,95,17.2
08025,"Crowley County, Colorado",319,141,44.2,22,6.9,23,7.2,82,25.7,51,16
08027,"Custer County, Colorado",1180,585,49.6,104,8.8,104,8.8,126,10.7,261,22.1
08029,"Delta County, Colorado",4264,1371,32.2,350,8.2,625,14.7,970,22.7,948,22.2
08031,"Denver County, Colorado",224626,84017,37.4,17277,7.7,46476,20.7,13872,6.2,62984,28
08033,"Dolores County, Colorado",260,73,28.1,9,3.5,64,24.6,32,12.3,82,31.5
08035,"Douglas County, Colorado",121176,45187,37.3,9048,7.5,32872,27.1,10271,8.5,23798,19.6
08037,"Eagle County, Colorado",16937,5472,32.3,889,5.2,3758,22.2,1678,9.9,5140,30.3
08039,"Elbert County, Colorado",6057,2316,38.2,488,8.1,1498,24.7,573,9.5,1182,19.5
08041,"El Paso County, Colorado",161103,61513,38.2,13131,8.2,31072,19.3,18345,11.4,37042,23
08043,"Fremont County, Colorado",6201,2070,33.4,693,11.2,834,13.4,1391,22.4,1213,19.6
08045,"Garfield County, Colorado",11571,3898,33.7,1157,10,2048,17.7,1536,13.3,2932,25.3
08047,"Gilpin County, Colorado",1643,470,28.6,110,6.7,436,26.5,108,6.6,519,31.6
08049,"Grand County, Colorado",4273,1519,35.5,218,5.1,819,19.2,503,11.8,1214,28.4
08051,"Gunnison County, Colorado",5563,1870,33.6,423,7.6,1144,20.6,556,10,1570,28.2
08053,"Hinsdale County, Colorado",271,49,18.1,22,8.1,77,28.4,49,18.1,74,27.3
08055,"Huerfano County, Colorado",1215,567,46.7,92,7.6,162,13.3,176,14.5,218,17.9
08057,"Jackson County, Colorado",164,70,42.7,16,9.8,32,19.5,16,9.8,30,18.3
08059,"Jefferson County, Colorado",173550,70319,40.5,13989,8.1,34432,19.8,16620,9.6,38190,22
08061,"Kiowa County, Colorado",191,71,37.2,11,5.8,27,14.1,51,26.7,31,16.2
